Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BYTE
    CLASS
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    INCREMENT
    LONG
    LSHIFT
    MOD_ASSIGN
    MULTILINE_COMMENT
    QUESTION
    RETURN
    RSHIFT
    SHORT
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> var_declaration
Rule 5     statement -> assignment
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> for_statement
Rule 9     statement -> method_declaration
Rule 10    statement -> print_statement
Rule 11    var_declaration -> type IDENTIFIER ASSIGN expression SEMICOLON
Rule 12    var_declaration -> type IDENTIFIER SEMICOLON
Rule 13    type -> INT
Rule 14    type -> FLOAT
Rule 15    type -> DOUBLE
Rule 16    type -> BOOLEAN
Rule 17    type -> CHAR
Rule 18    type -> IDENTIFIER
Rule 19    var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
Rule 20    var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON
Rule 21    assignment -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 22    assignment -> IDENTIFIER PLUS_ASSIGN expression SEMICOLON
Rule 23    assignment -> IDENTIFIER MINUS_ASSIGN expression SEMICOLON
Rule 24    expression -> expression PLUS expression
Rule 25    expression -> expression MINUS expression
Rule 26    expression -> expression TIMES expression
Rule 27    expression -> expression DIVIDE expression
Rule 28    expression -> expression MOD expression
Rule 29    expression -> expression EQ expression
Rule 30    expression -> expression NE expression
Rule 31    expression -> expression LT expression
Rule 32    expression -> expression GT expression
Rule 33    expression -> expression LE expression
Rule 34    expression -> expression GE expression
Rule 35    expression -> expression AND expression
Rule 36    expression -> expression OR expression
Rule 37    expression -> LPAREN expression RPAREN
Rule 38    expression -> NOT expression
Rule 39    expression -> MINUS expression
Rule 40    expression -> INTEGER_LITERAL
Rule 41    expression -> FLOAT_LITERAL
Rule 42    expression -> STRING_LITERAL
Rule 43    expression -> BOOLEAN_LITERAL
Rule 44    expression -> CHAR_LITERAL
Rule 45    expression -> IDENTIFIER
Rule 46    expression_list -> expression_list COMMA expression
Rule 47    expression_list -> expression
Rule 48    if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 49    if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 50    while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 51    for_statement -> FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
Rule 52    assignment_no_semi -> IDENTIFIER ASSIGN expression
Rule 53    method_declaration -> modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 54    modifier -> PUBLIC
Rule 55    modifier -> PRIVATE
Rule 56    modifier -> empty
Rule 57    parameters -> parameters COMMA type IDENTIFIER
Rule 58    parameters -> type IDENTIFIER
Rule 59    parameters -> empty
Rule 60    print_statement -> IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 35
ASSIGN               : 11 19 20 21 52
BIT_AND              : 
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BOOLEAN              : 16
BOOLEAN_LITERAL      : 43
